,category,COUNTRYEXPORT,CUSTOMSVALUEPHP
0,Wood & Wood Products,CHINA,92128419982.19066
1,Wood & Wood Products,JAPAN,41428077680.400215
2,Wood & Wood Products,UNITED STATES,36600461513.39321
3,Wood & Wood Products,INDONESIA,35006512929.67956
4,Wood & Wood Products,CANADA,31405738994.09989
5,Wood & Wood Products,MALAYSIA,24299024059.56207
6,Wood & Wood Products,SINGAPORE,20012484113.320744
7,Wood & Wood Products,"KOREA, REPUBLIC OF",18676867478.11062
8,Wood & Wood Products,FINLAND,16503563807.031887
9,Wood & Wood Products,THAILAND,12011262691.250044
10,Wood & Wood Products,HONG KONG,11872952315.04891
11,Wood & Wood Products,"TAIWAN, PROVINCE OF CHINA",11612552498.719036
12,Wood & Wood Products,SWEDEN,11255031252.784616
13,Wood & Wood Products,"GERMANY, FEDERAL REPUBLIC OF",9963552952.939177
14,Wood & Wood Products,NEW ZEALAND,8731422841.891565
15,Wood & Wood Products,VIET NAM,7185616654.064848
16,Wood & Wood Products,UNITED KINGDOM,6073133167.288117
17,Wood & Wood Products,AUSTRALIA,4236748044.144087
18,Wood & Wood Products,NETHERLANDS,3541369549.0268946
19,Wood & Wood Products,RUSSIAN FEDERATION,3399059985.227469
20,Wood & Wood Products,FRANCE,3330142152.3276696
21,Wood & Wood Products,AUSTRIA,3282912553.550292
22,Wood & Wood Products,MALTA,3276848247.603151
23,Wood & Wood Products,CHILE,2469246538.189881
24,Wood & Wood Products,SRI LANKA,1715222111.3196602
25,Wood & Wood Products,SOLOMON ISLANDS,1707092521.67165
26,Wood & Wood Products,ITALY,1557460410.1652205
27,Wood & Wood Products,INDIA,1429312250.5401194
28,Wood & Wood Products,BRAZIL,1403705456.7068694
29,Wood & Wood Products,SOUTH AFRICA,1358865645.6852505
30,Wood & Wood Products,POLAND,1093496380.308739
31,Wood & Wood Products,UNITED ARAB EMIRATES,1083058397.4032195
32,Wood & Wood Products,SLOVENIA,1046928106.2062991
33,Wood & Wood Products,SPAIN,782609548.2748402
34,Wood & Wood Products,BELGIUM,662737349.1088698
35,Wood & Wood Products,MACAU,448542425.66849005
36,Wood & Wood Products,PAPUA NEW GUINEA,436327323.10194993
37,Wood & Wood Products,UKRAINE,412336745.69247997
38,Wood & Wood Products,SWITZERLAND,279571449.86457
39,Wood & Wood Products,PAKISTAN,262681117.99248007
40,Wood & Wood Products,GABON,244424884.5889799
41,Wood & Wood Products,PORTUGAL,224809760.7223899
42,Wood & Wood Products,MEXICO,220578905.85861987
43,Wood & Wood Products,ISRAEL,186429196.75392
44,Wood & Wood Products,CZECH REPUBLIC,138098063.54697004
45,Wood & Wood Products,KENYA,128809901.93298
46,Wood & Wood Products,DENMARK,99186135.70144999
47,Wood & Wood Products,URUGUAY,70905301.0187
48,Wood & Wood Products,IRELAND,65319600.99818007
49,Wood & Wood Products,ARGENTINA,63388891.29697
50,Wood & Wood Products,LIECHTENSTEIN,61819883.86579998
51,Wood & Wood Products,ESTONIA,61096533.08848002
52,Wood & Wood Products,BULGARIA,53828213.406119995
53,Wood & Wood Products,LATVIA,52487408.61437001
54,Wood & Wood Products,CYPRUS,45135996.62866
55,Wood & Wood Products,NORWAY,41605405.654640004
56,Wood & Wood Products,"KOREA, DEM. PEOPLE'S REP.",40686042.601530015
57,Wood & Wood Products,TURKEY,39300957.15046996
58,Wood & Wood Products,CAMBODIA,37376734.093229994
59,Wood & Wood Products,ROMANIA,30528944.642390013
60,Wood & Wood Products,SAUDI ARABIA,30368019.34593
61,Wood & Wood Products,EQUATORIAL GUINEA,29526006.345730003
62,Wood & Wood Products,COLOMBIA,27976540.895250004
63,Wood & Wood Products,JORDAN,26942912.789649997
64,Wood & Wood Products,GREECE,22776406.323019993
65,Wood & Wood Products,MYANMAR (former BURMA),22477427.676250003
66,Wood & Wood Products,Neutral zone,20985283.35479
67,Wood & Wood Products,ECUADOR,18148785.998660002
68,Wood & Wood Products,LUXEMBOURG,17554973.46169
69,Wood & Wood Products,BANGLADESH,17013531.46756999
70,Wood & Wood Products,LITHUANIA,13701767.481670002
71,Wood & Wood Products,PERU,13571082.02776
72,Wood & Wood Products,SIERRA LEONE,11482131.12694
73,Wood & Wood Products,KUWAIT,10553305.921269996
74,Wood & Wood Products,CAMEROON,8652123.86768
75,Wood & Wood Products,NORFOLK ISLAND,8434963.23068
76,Wood & Wood Products,QATAR,7511106.9153200025
77,Wood & Wood Products,MAURITIUS,7182107.1696
78,Wood & Wood Products,TUNISIA,6607779.40068
79,Wood & Wood Products,GUINEA,6017579.424
80,Wood & Wood Products,GHANA,5910653.62959
81,Wood & Wood Products,GEORGIA,5549321.50725
82,Wood & Wood Products,COSTA RICA,5453783.101910001
83,Wood & Wood Products,HONDURAS,4795219.993980002
84,Wood & Wood Products,HUNGARY,3964260.6063800007
85,Wood & Wood Products,CENTRAL AFRICAN REPUBLIC,3834310.71617
86,Wood & Wood Products,EGYPT,3623862.4600000004
87,Wood & Wood Products,CROATIA,3346577.248100001
88,Wood & Wood Products,MOROCCO,2336482.2327400004
89,Wood & Wood Products,LAO PEOPLE'S DEMOCRATIC REPUBLIC,2331577.614
90,Wood & Wood Products,JAMAICA,1799868.0484200001
91,Wood & Wood Products,NICARAGUA,1677364.5647200001
92,Wood & Wood Products,DOMINICAN REPUBLIC,1632807.2040000001
93,Wood & Wood Products,ANGOLA,1348528.7136
94,Wood & Wood Products,YUGOSLAV REP. OF MACEDONIA,1191955.1113500001
95,Wood & Wood Products,SEYCHELLES,1177197.6873
96,Wood & Wood Products,NETHERLANDS ANTILLES,1170778.185
97,Wood & Wood Products,OMAN,1109214.6334099995
98,Wood & Wood Products,GUAM,917872.9146100001
99,Wood & Wood Products,LEBANON,789308.589
100,Wood & Wood Products,BRITISH VIRGIN ISLANDS,734826.5945
101,Wood & Wood Products,GUYANA,715178.91932
102,Wood & Wood Products,SAINT LUCIA,616536.0670500001
103,Wood & Wood Products,"IRAN, ISLAMIC REPUBLIC OF",611129.0919
104,Wood & Wood Products,WALLIS AND FUTUNA ISLANDS,465361.8816
105,Wood & Wood Products,BOSNIA-HERCEGOVINA,457557.83488000004
106,Wood & Wood Products,BOTSWANA,430968.0
107,Wood & Wood Products,PANAMA,365963.5767000001
108,Wood & Wood Products,SLOVAKIA,307289.12802
109,Wood & Wood Products,BELARUS,217308.1525
110,Wood & Wood Products,UGANDA,195525.5484
111,Wood & Wood Products,BAHRAIN,147421.59712
112,Wood & Wood Products,BRUNEI DARUSSALAM,113483.33224999999
113,Wood & Wood Products,CHRISTMAS ISLANDS,63039.6
114,Wood & Wood Products,MONACO,40618.96522
115,Wood & Wood Products,YUGOSLAVIA (former Fed. of),23125.06566
116,Wood & Wood Products,US MINOR OUTLYING ISLANDS,21069.29952
117,Wood & Wood Products,REPUBLIC OF SERBIA,19921.6975
118,Wood & Wood Products,UZBEKISTAN,14890.6247
119,Wood & Wood Products,EAST TIMOR,14840.400000000001
120,Wood & Wood Products,EL SALVADOR,13142.04892
121,Wood & Wood Products,MARSHALL ISLANDS,7766.16
122,Wood & Wood Products,NAMIBIA,7487.320000000001
123,Wood & Wood Products,BELIZE,1916.176
124,Wood & Wood Products,PHILIPPINES,1817.1238400000002
125,Wood & Wood Products,SAMOA,1780.8480000000002
126,Wood & Wood Products,FIJI,1502.6415
127,Wood & Wood Products,YEMEN,1490.1684300000002
128,Wood & Wood Products,NORTHERN MARIANAS,844.77006
129,Wood & Wood Products,MOLDOVA,60.447449999999996
130,Vegetable Products,UNITED STATES,173924555913.83517
131,Vegetable Products,VIET NAM,110678672110.5872
132,Vegetable Products,MALAYSIA,103552679106.04686
133,Vegetable Products,AUSTRALIA,89168149310.42755
134,Vegetable Products,CHINA,85514130759.42331
135,Vegetable Products,INDONESIA,80872878621.7096
136,Vegetable Products,THAILAND,65600999600.95039
137,Vegetable Products,UKRAINE,45161832004.89806
138,Vegetable Products,INDIA,13638954869.424831
139,Vegetable Products,RUSSIAN FEDERATION,11625463992.150951
140,Vegetable Products,CANADA,11260090287.291327
141,Vegetable Products,MYANMAR (former BURMA),11204677022.564388
142,Vegetable Products,PAKISTAN,9607890326.56286
143,Vegetable Products,ARGENTINA,6898227711.368733
144,Vegetable Products,PAPUA NEW GUINEA,6744951149.833212
145,Vegetable Products,BRAZIL,6429410987.652363
146,Vegetable Products,BULGARIA,5652091420.79698
147,Vegetable Products,SINGAPORE,5222259369.070074
148,Vegetable Products,"GERMANY, FEDERAL REPUBLIC OF",4500838952.156404
149,Vegetable Products,ROMANIA,3686847339.49868
150,Vegetable Products,NETHERLANDS,3684727096.256915
151,Vegetable Products,TURKEY,3053855279.81873
152,Vegetable Products,FRANCE,3050527193.5449505
153,Vegetable Products,SWITZERLAND,2354509659.266709
154,Vegetable Products,SPAIN,2142764483.66036
155,Vegetable Products,DENMARK,2065261902.0564294
156,Vegetable Products,VANUATU,1788005157.7784908
157,Vegetable Products,NEW ZEALAND,1763138716.6020114
158,Vegetable Products,SOLOMON ISLANDS,1707461884.3158803
159,Vegetable Products,"KOREA, REPUBLIC OF",1635049824.3752487
160,Vegetable Products,JAPAN,1569262389.791109
161,Vegetable Products,BELGIUM,1479280301.0894167
162,Vegetable Products,CHILE,1374345266.1639526
163,Vegetable Products,SOUTH AFRICA,1257958692.4654903
164,Vegetable Products,ITALY,1233058178.4592671
165,Vegetable Products,UNITED KINGDOM,1170853502.434061
166,Vegetable Products,IRELAND,1047721930.4963392
167,Vegetable Products,AUSTRIA,755239027.1347603
168,Vegetable Products,"TAIWAN, PROVINCE OF CHINA",573371580.3044808
169,Vegetable Products,HONG KONG,531985310.2513
170,Vegetable Products,MEXICO,478433256.68456036
171,Vegetable Products,UNITED ARAB EMIRATES,403976078.72783
172,Vegetable Products,SRI LANKA,299589638.6005098
173,Vegetable Products,POLAND,238749869.15086004
174,Vegetable Products,KIRIBATI,227747789.02323002
175,Vegetable Products,GREECE,138986821.81837
176,Vegetable Products,SUDAN,117580460.31826003
177,Vegetable Products,ISRAEL,93329311.71560997
178,Vegetable Products,CROATIA,92980275.72383
179,Vegetable Products,PERU,85112131.52996
180,Vegetable Products,MOLDOVA,62787417.58189999
181,Vegetable Products,MARSHALL ISLANDS,58553278.6723
182,Vegetable Products,URUGUAY,41476972.13500999
183,Vegetable Products,Neutral zone,37285395.884
184,Vegetable Products,BELIZE,35348989.4878
185,Vegetable Products,BOSNIA-HERCEGOVINA,34179491.824430004
186,Vegetable Products,MALI,31320807.21055
187,Vegetable Products,SWEDEN,24312156.06866001
188,Vegetable Products,"IRAN, ISLAMIC REPUBLIC OF",21913945.671620004
189,Vegetable Products,EGYPT,21039379.9279
190,Vegetable Products,PARAGUAY,20828382.24801
191,Vegetable Products,MOZAMBIQUE,19987076.23578
192,Vegetable Products,MALAWI,19083540.34845
193,Vegetable Products,"TANZANIA, UNITED REPUBLIC OF",17088509.962169997
194,Vegetable Products,VENEZUELA,16841086.738539997
195,Vegetable Products,HUNGARY,16685368.273489999
196,Vegetable Products,GUATEMALA,14623490.750120003
197,Vegetable Products,CAMBODIA,11074130.08898
198,Vegetable Products,COSTA RICA,8236359.197
199,Vegetable Products,ESTONIA,8078875.079999998
200,Vegetable Products,GHANA,7693335.734000001
201,Vegetable Products,COLOMBIA,7109669.76447
202,Vegetable Products,COTE D'IVOIRE,6940837.441950001
203,Vegetable Products,PHILIPPINES,6759817.07
204,Vegetable Products,LITHUANIA,6656616.125
205,Vegetable Products,REPUBLIC OF SERBIA,5736822.866760001
206,Vegetable Products,UNITED STATES VIRGIN ISLANDS,5302442.2109199995
207,Vegetable Products,KENYA,4921446.16
208,Vegetable Products,BRUNEI DARUSSALAM,4181552.7084600003
209,Vegetable Products,UZBEKISTAN,3268672.8168099998
210,Vegetable Products,ETHIOPIA,3231181.6084800004
211,Vegetable Products,BANGLADESH,2947975.2898600004
212,Vegetable Products,NORWAY,2932118.9898499995
213,Vegetable Products,PORTUGAL,2810616.72565
214,Vegetable Products,ICELAND,2737896.50745
215,Vegetable Products,HONDURAS,2382863.9299999997
216,Vegetable Products,LATVIA,2097903.7887500003
217,Vegetable Products,GUAM,1874913.5534099997
218,Vegetable Products,BOLIVIA,1699621.44
219,Vegetable Products,TUNISIA,1592656.3
220,Vegetable Products,FINLAND,1381949.9105900002
221,Vegetable Products,CYPRUS,1236549.6
222,Vegetable Products,UGANDA,1214857.8
223,Vegetable Products,"KOREA, DEM. PEOPLE'S REP.",1210840.6456
224,Vegetable Products,NIGERIA,879957.10336
225,Vegetable Products,SENEGAL,847831.63
226,Vegetable Products,PANAMA,492632.34972
227,Vegetable Products,DJIBOUTI,483504.0
228,Vegetable Products,MADAGASCAR,472260.96728
229,Vegetable Products,SAUDI ARABIA,364717.71562000003
230,Vegetable Products,US MINOR OUTLYING ISLANDS,338219.53659000003
231,Vegetable Products,CAMEROON,287981.18649999995
232,Vegetable Products,EAST TIMOR,281875.60082
233,Vegetable Products,CZECH REPUBLIC,264322.017
234,Vegetable Products,JORDAN,225404.89632
235,Vegetable Products,OMAN,113722.81841000002
236,Vegetable Products,MONACO,16714.984959999998
237,Vegetable Products,LIECHTENSTEIN,3063.77435
238,Vegetable Products,GEORGIA,993.0200000000001
239,Vegetable Products,LUXEMBOURG,956.7679999999999
240,Transportation,THAILAND,555381964517.5627
241,Transportation,INDONESIA,409005450303.14484
242,Transportation,JAPAN,304764043158.36633
243,Transportation,CHINA,171753695183.10507
244,Transportation,FRANCE,115651686314.12006
245,Transportation,"GERMANY, FEDERAL REPUBLIC OF",101537753256.7276
246,Transportation,"KOREA, REPUBLIC OF",94147668979.72119
247,Transportation,UNITED STATES,71623186865.27406
248,Transportation,INDIA,51257132939.04518
249,Transportation,SINGAPORE,39018820360.060585
250,Transportation,MALAYSIA,37726384172.99805
251,Transportation,HONG KONG,32541660045.090267
252,Transportation,IRELAND,23645739250.06997
253,Transportation,UNITED KINGDOM,21360864363.63638
254,Transportation,CANADA,16803445865.92468
255,Transportation,VIET NAM,11461972424.045946
256,Transportation,"TAIWAN, PROVINCE OF CHINA",8207269322.254035
257,Transportation,BELGIUM,6756241907.082541
258,Transportation,UNITED ARAB EMIRATES,4701230244.511105
259,Transportation,ISRAEL,4608247995.2334585
260,Transportation,ITALY,4519427851.644435
261,Transportation,CZECH REPUBLIC,4053577424.7123637
262,Transportation,NETHERLANDS,3716886688.3790507
263,Transportation,SPAIN,3405521839.4950423
264,Transportation,CAYMAN ISLANDS,2909563394.6000004
265,Transportation,SWEDEN,2516672940.0301213
266,Transportation,TURKEY,2487403977.5760083
267,Transportation,CAMBODIA,2169686363.39856
268,Transportation,AUSTRALIA,1875823326.3411496
269,Transportation,SWITZERLAND,1750973086.0032437
270,Transportation,LIBERIA,1619146725.0
271,Transportation,DENMARK,1550587958.6206079
272,Transportation,PANAMA,1469892620.0349998
273,Transportation,MEXICO,1401395480.2468395
274,Transportation,AUSTRIA,901625302.1016501
275,Transportation,SAUDI ARABIA,854224995.8367596
276,Transportation,RUSSIAN FEDERATION,599734571.0138403
277,Transportation,POLAND,433995696.78218
278,Transportation,QATAR,405517176.44525003
279,Transportation,MYANMAR (former BURMA),341978964.0843
280,Transportation,FRENCH POLYNESIA,301224950.0
281,Transportation,NEW ZEALAND,298939650.3555296
282,Transportation,BRAZIL,287044929.81561
283,Transportation,EGYPT,283943650.8185899
284,Transportation,FINLAND,281740625.6323199
285,Transportation,SOUTH AFRICA,277846162.23645
286,Transportation,LITHUANIA,204342439.46025
287,Transportation,MONGOLIA,195012475.0
288,Transportation,SEYCHELLES,183813838.103
289,Transportation,BAHAMAS,142454400.0
290,Transportation,SRI LANKA,124601991.35361001
291,Transportation,ANTIGUA AND BARBUDA,120040596.0
292,Transportation,PAPUA NEW GUINEA,94768179.677
293,Transportation,NORWAY,94298012.67304
294,Transportation,GIBRALTAR,71970200.0
295,Transportation,PERU,66387642.47000001
296,Transportation,BRITISH VIRGIN ISLANDS,65180658.1
297,Transportation,BRUNEI DARUSSALAM,47142589.446559995
298,Transportation,BAHRAIN,44688621.08594
299,Transportation,LATVIA,40299830.656169996
300,Transportation,KYRGYZSTAN,37694200.0
301,Transportation,GUAM,37232722.69984
302,Transportation,BULGARIA,35982903.90117
303,Transportation,"KOREA, DEM. PEOPLE'S REP.",35241590.74809999
304,Transportation,MARSHALL ISLANDS,32565732.940249998
305,Transportation,NAMIBIA,32051775.959999997
306,Transportation,HUNGARY,31215480.139590003
307,Transportation,PAKISTAN,25152140.50131
308,Transportation,FED. STATES OF MICRONESIA,23878554.0
309,Transportation,KUWAIT,22405446.442770004
310,Transportation,COLOMBIA,18407711.125699997
311,Transportation,DJIBOUTI,16582512.0
312,Transportation,PORTUGAL,14660945.635869998
313,Transportation,JORDAN,14531597.117640002
314,Transportation,NIGERIA,13955088.579
315,Transportation,GEORGIA,13079918.82838
316,Transportation,MACAU,12855761.896959998
317,Transportation,GREECE,11831478.1981
318,Transportation,JAMAICA,8788899.158799998
319,Transportation,ROMANIA,8783206.431219999
320,Transportation,Neutral zone,8338041.60168
321,Transportation,SLOVAKIA,6523850.76244
322,Transportation,HAITI,5781432.082200001
323,Transportation,SLOVENIA,5761413.25708
324,Transportation,MALTA,5340050.5304
325,Transportation,ANTARCTICA,5228693.6
326,Transportation,OMAN,3829475.3359799995
327,Transportation,CHILE,3736983.8513200004
328,Transportation,LEBANON,3134194.98505
329,Transportation,MOROCCO,3022053.28308
330,Transportation,BELARUS,2684485.9357300005
331,Transportation,KIRIBATI,2306113.4
332,Transportation,ALBANIA,2108403.7375000003
333,Transportation,SAINT LUCIA,1934120.13195
334,Transportation,NEPAL,1312721.1620999998
335,Transportation,CHAD,1184566.06
336,Transportation,UKRAINE,944495.4519800001
337,Transportation,BOTSWANA,719894.0000000001
338,Transportation,ESTONIA,685568.24136
339,Transportation,Andorra,617765.0434200001
340,Transportation,CHRISTMAS ISLANDS,588432.458
341,Transportation,HONDURAS,471327.32075
342,Transportation,LYBIAN ARAB JAMAHIRIYA,313488.00000000006
343,Transportation,ARGENTINA,283230.52038999996
344,Transportation,CROATIA,282261.45441999997
345,Transportation,US MINOR OUTLYING ISLANDS,279740.46465000004
346,Transportation,IRAQ,244717.404
347,Transportation,BELIZE,140438.85900000003
348,Transportation,UNITED STATES VIRGIN ISLANDS,113242.675
349,Transportation,SIERRA LEONE,105639.0592
350,Transportation,NEW CALEDONIA,103514.40000000001
351,Transportation,"IRAN, ISLAMIC REPUBLIC OF",101595.34432
352,Transportation,CENTRAL AFRICAN REPUBLIC,99656.3832
353,Transportation,KENYA,78156.0
354,Transportation,REPUBLIC OF SERBIA,76489.12521000001
355,Transportation,SYRIAN ARAB REPUBLIC,40641.385
356,Transportation,BANGLADESH,36381.214
357,Transportation,COSTA RICA,32339.365240000003
358,Transportation,LUXEMBOURG,23026.565599999998
359,Transportation,COTE D'IVOIRE,17134.903499999997
360,Transportation,ICELAND,14823.76194
361,Transportation,YUGOSLAVIA (former Fed. of),5517.5922199999995
362,Transportation,MALDIVES,2644.35
363,Transportation,URUGUAY,193.468
364,Textiles,CHINA,174462294203.62802
365,Textiles,"KOREA, REPUBLIC OF",40283209812.93298
366,Textiles,"TAIWAN, PROVINCE OF CHINA",27652276788.272118
367,Textiles,HONG KONG,27028034681.145092
368,Textiles,JAPAN,25144897051.117992
369,Textiles,VIET NAM,21890742449.243168
370,Textiles,THAILAND,14836277319.742435
371,Textiles,UNITED STATES,10804504967.17149
372,Textiles,INDONESIA,8917758683.070189
373,Textiles,INDIA,8271593613.114499
374,Textiles,SPAIN,7311469375.086943
375,Textiles,MALAYSIA,7011496595.649833
376,Textiles,SINGAPORE,6040796382.584999
377,Textiles,BANGLADESH,5048574626.95449
378,Textiles,ITALY,2837075352.134551
379,Textiles,ECUADOR,2452393790.1848598
380,Textiles,CAMBODIA,2406813157.9349976
381,Textiles,"GERMANY, FEDERAL REPUBLIC OF",2331407834.603474
382,Textiles,PAKISTAN,2151531992.984148
383,Textiles,TURKEY,1440452899.554321
384,Textiles,UNITED KINGDOM,1154585206.2191691
385,Textiles,CANADA,1110675120.5732288
386,Textiles,FRANCE,942313929.2530285
387,Textiles,BELGIUM,895342013.0455496
388,Textiles,SRI LANKA,549603709.2420206
389,Textiles,NETHERLANDS,506818714.7316103
390,Textiles,AUSTRALIA,385686985.013361
391,Textiles,SWITZERLAND,374203821.0179204
392,Textiles,BRAZIL,311712866.45653015
393,Textiles,KENYA,285178689.32650006
394,Textiles,"TANZANIA, UNITED REPUBLIC OF",264755263.10495
395,Textiles,ISRAEL,210938584.20755002
396,Textiles,PORTUGAL,207463286.18044007
397,Textiles,EGYPT,192100884.20225993
398,Textiles,SAUDI ARABIA,188850788.13897014
399,Textiles,MYANMAR (former BURMA),169410970.91103005
400,Textiles,UNITED ARAB EMIRATES,162743744.29077995
401,Textiles,MACAU,151820295.42225996
402,Textiles,MEXICO,143152693.4072
403,Textiles,"KOREA, DEM. PEOPLE'S REP.",119113580.76403
404,Textiles,Neutral zone,98459181.50159
405,Textiles,ROMANIA,93439454.00262998
406,Textiles,DENMARK,80038101.54383011
407,Textiles,PERU,71230663.5026
408,Textiles,AUSTRIA,57179560.199460015
409,Textiles,SLOVENIA,56695736.192600004
410,Textiles,COSTA RICA,56037894.122930005
411,Textiles,UKRAINE,52530199.495110005
412,Textiles,NEW ZEALAND,42498856.29737
413,Textiles,RUSSIAN FEDERATION,41240674.911040016
414,Textiles,BAHRAIN,34041363.84965001
415,Textiles,HUNGARY,31690986.70002
416,Textiles,HONDURAS,31110664.933140006
417,Textiles,GUATEMALA,28526311.43496
418,Textiles,IRELAND,28326996.650360003
419,Textiles,SWEDEN,27875465.27280999
420,Textiles,GREECE,26970826.60275
421,Textiles,SOUTH AFRICA,26384621.599279996
422,Textiles,POLAND,25751071.76668999
423,Textiles,CHILE,25371163.169350006
424,Textiles,LITHUANIA,22119882.793689992
425,Textiles,SLOVAKIA,21183878.06974
426,Textiles,BULGARIA,18100484.655319992
427,Textiles,CZECH REPUBLIC,15876853.655320004
428,Textiles,MADAGASCAR,15470933.929890001
429,Textiles,COLOMBIA,15053529.813819999
430,Textiles,NICARAGUA,14321731.692230001
431,Textiles,LESOTHO,14078886.961109998
432,Textiles,GEORGIA,13303986.59305
433,Textiles,MOROCCO,10643404.5602
434,Textiles,PANAMA,10551667.222840002
435,Textiles,BRITISH VIRGIN ISLANDS,10055009.0283
436,Textiles,MALTA,9342588.09846
437,Textiles,LATVIA,9250177.692550004
438,Textiles,FINLAND,8822759.03892
439,Textiles,HAITI,6959351.298579999
440,Textiles,SAINT LUCIA,6565703.901339999
441,Textiles,NORWAY,5613836.626970001
442,Textiles,ESTONIA,4649834.35097
443,Textiles,ARGENTINA,4392634.16884
444,Textiles,MOZAMBIQUE,4064400.6
445,Textiles,UZBEKISTAN,3683940.31248
446,Textiles,UNITED STATES VIRGIN ISLANDS,3658913.3
447,Textiles,QATAR,3438160.1700799996
448,Textiles,DOMINICAN REPUBLIC,3152809.58328
449,Textiles,LUXEMBOURG,2996586.65674
450,Textiles,EL SALVADOR,2723191.1614400013
451,Textiles,NETHERLANDS ANTILLES,2405185.5357500003
452,Textiles,JORDAN,2005251.1406400008
453,Textiles,MAURITIUS,1875123.5175499998
454,Textiles,GHANA,1681176.7700000003
455,Textiles,OMAN,1487544.81398
456,Textiles,CHRISTMAS ISLANDS,1472412.33002
457,Textiles,"IRAN, ISLAMIC REPUBLIC OF",1346179.59847
458,Textiles,NEPAL,1345476.14458
459,Textiles,PHILIPPINES,996077.9774399999
460,Textiles,CHAD,957949.2773200001
461,Textiles,KUWAIT,778247.54432
462,Textiles,GUAM,718969.64634
463,Textiles,BELARUS,695391.5498700001
464,Textiles,BRUNEI DARUSSALAM,690569.8704199999
465,Textiles,ANGUILLA,615706.06082
466,Textiles,SEYCHELLES,607238.962
467,Textiles,LEBANON,329445.77836
468,Textiles,BELIZE,228226.20291999998
469,Textiles,SAMOA,218937.6
470,Textiles,LAO PEOPLE'S DEMOCRATIC REPUBLIC,154163.78241
471,Textiles,DJIBOUTI,153560.29395
472,Textiles,SWAZILAND,144510.73065
473,Textiles,MONGOLIA,114555.37159999998
474,Textiles,LIECHTENSTEIN,103113.81618
475,Textiles,YEMEN,78584.43956999999
476,Textiles,REPUBLIC OF SERBIA,78306.65176000001
477,Textiles,Br.ind.oc.tr,77449.57968
478,Textiles,BOSNIA-HERCEGOVINA,73677.80766
479,Textiles,TUNISIA,59226.62504
480,Textiles,NIGERIA,44381.12855
481,Textiles,FRENCH POLYNESIA,42038.815
482,Textiles,PAPUA NEW GUINEA,39974.21392
483,Textiles,MARSHALL ISLANDS,39356.240000000005
484,Textiles,YUGOSLAVIA (former Fed. of),28448.57858
485,Textiles,FIJI,26883.62915
486,Textiles,ICELAND,25379.499999999996
487,Textiles,MONACO,16838.83372
488,Textiles,Andorra,14007.718999999997
489,Textiles,URUGUAY,11666.946600000001
490,Textiles,JAMAICA,11393.526899999999
491,Textiles,NAMIBIA,5921.880759999999
492,Textiles,GUADELOUPE,4571.73
493,Textiles,MARTINIQUE,1123.89263
494,Textiles,CROATIA,914.364
495,Textiles,ZAMBIA,25.91
496,Textiles,TURKS AND CAICOS ISLANDS,9.934000000000001
497,Stone / Glass,CHINA,154932633281.43686
498,Stone / Glass,JAPAN,24249494713.373505
499,Stone / Glass,THAILAND,19404844561.53577
500,Stone / Glass,SINGAPORE,10126750913.006844
501,Stone / Glass,"KOREA, REPUBLIC OF",10049801314.296034
